0000000000000000 a __start__
00000000002e4d30 000000000000047c t update_textures
00000000002e51b0 00000000000000a4 t update_textures_local
00000000002e5260 0000000000000028 T st_update_vertex_textures
00000000002e5290 0000000000000018 T st_update_fragment_textures
00000000002e52b0 000000000000001c T st_update_geometry_textures
00000000002e52d0 000000000000001c T st_update_tessctrl_textures
00000000002e52f0 000000000000001c T st_update_tesseval_textures
00000000002e5310 000000000000001c T st_update_compute_textures
00000000002e5330 0000000000000130 T st_update_viewport
00000000002e5460 00000000000003ac t transform_instr
00000000002e5810 00000000000000b8 t st_get_bitmap_shader
00000000002e58d0 00000000000008a8 t st_BlitFramebuffer
00000000002e6180 0000000000000010 t st_init_blit_functions
00000000002e6190 00000000000000ec t buffer_target_to_bind_flags
00000000002e6280 0000000000000088 t buffer_usage
00000000002e6310 0000000000000040 t st_bufferobj_invalidate
00000000002e6350 0000000000000064 t st_bufferobj_flush_mapped_range
00000000002e63c0 000000000000006c t st_bufferobj_unmap
00000000002e6430 000000000000006c t st_copy_buffer_subdata
00000000002e64a0 000000000000007c t st_bufferobj_page_commitment
00000000002e6520 000000000000004c t st_clear_buffer_subdata
00000000002e6570 0000000000000050 t st_bufferobj_alloc
00000000002e65c0 000000000000004c t st_bufferobj_subdata
00000000002e6610 000000000000009c t st_bufferobj_get_subdata
00000000002e66b0 0000000000000080 t st_bufferobj_free
00000000002e6730 0000000000000370 t st_bufferobj_data
00000000002e6aa0 0000000000000354 t st_bufferobj_data_mem
00000000002e6e00 0000000000000074 t st_access_flags_to_transfer_flags
00000000002e6e80 00000000000000cc t st_bufferobj_map_range
00000000002e6f50 00000000000000c8 t st_init_bufferobject_functions
00000000002e7020 000000000000097c t st_Clear
00000000002e79a0 0000000000000030 t st_init_clear
00000000002e79d0 000000000000007c t st_destroy_clear
00000000002e7a50 0000000000000010 t st_init_clear_functions
00000000002e7a60 00000000000001d0 t st_dispatch_compute_common
00000000002e7c30 000000000000000c t st_dispatch_compute_group_size
00000000002e7c40 000000000000001c t st_dispatch_compute_indirect
00000000002e7c60 0000000000000010 t st_dispatch_compute
00000000002e7c70 0000000000000028 t st_init_compute_functions
00000000002e7ca0 0000000000000038 t st_EndConditionalRender
00000000002e7ce0 0000000000000088 t st_BeginConditionalRender
00000000002e7d70 000000000000001c t st_init_cond_render_functions
00000000002e7d90 0000000000000304 t get_canonical_format
00000000002e80a0 00000000000000c4 t canonical_format_from_bits
00000000002e8170 00000000000000a0 t same_size_and_swizzle
00000000002e8210 000000000000018c t swizzled_copy
00000000002e83a0 00000000000004c8 t handle_complex_copy
00000000002e8870 0000000000000750 t st_CopyImageSubData
00000000002e8fc0 0000000000000010 t st_init_copy_image_functions
00000000002e8fd0 00000000000007f4 t transform_instr
00000000002e97d0 00000000000000ec t st_get_drawpix_shader
00000000002e98c0 0000000000000858 t st_DrawTex
00000000002ea120 0000000000000010 t st_init_drawtex_functions
00000000002ea130 0000000000000074 t st_destroy_drawtex
00000000002ea1b0 00000000000003a0 t st_get_egl_image
00000000002ea550 0000000000000368 t st_bind_egl_image
00000000002ea8c0 00000000000000d4 t st_egl_image_target_tex_storage
00000000002ea9a0 00000000000000d4 t st_egl_image_target_texture_2d
00000000002eaa80 00000000000001d0 t st_egl_image_target_renderbuffer_storage
00000000002eac50 0000000000000028 t st_init_eglimage_functions
00000000002eac80 0000000000000060 t st_import_memoryobj_fd
00000000002eace0 0000000000000004 t st_memoryobj_free
00000000002eacf0 0000000000000050 t st_memoryobj_alloc
00000000002ead40 0000000000000028 t st_init_memoryobject_functions
00000000002ead70 00000000000000b4 t st_GetProgrammableSampleCaps
00000000002eae30 000000000000009c t st_GetSamplePosition
00000000002eaed0 000000000000001c t st_init_msaa_functions
00000000002eaef0 0000000000000090 t st_EndPerfMonitor
00000000002eaf80 00000000000000dc t st_IsPerfMonitorResultAvailable
00000000002eb060 00000000000001dc t st_GetPerfMonitorResult
00000000002eb240 00000000000000a0 t reset_perf_monitor
00000000002eb2e0 0000000000000034 t st_DeletePerfMonitor
00000000002eb320 000000000000000c t st_NewPerfMonitor
00000000002eb330 000000000000033c t st_BeginPerfMonitor
00000000002eb670 0000000000000080 t st_ResetPerfMonitor
00000000002eb6f0 0000000000000324 t st_InitPerfMonitorGroups
00000000002eba20 0000000000000044 t st_have_perfmon
00000000002eba70 000000000000007c t st_destroy_perfmon
00000000002ebaf0 0000000000000064 t st_init_perfmon_functions
00000000002ebb60 0000000000000018 t st_InitPerfQueryInfo
00000000002ebb80 0000000000000018 t st_GetPerfQueryInfo
00000000002ebba0 0000000000000018 t st_DeletePerfQuery
00000000002ebbc0 0000000000000028 t st_BeginPerfQuery
00000000002ebbf0 0000000000000018 t st_EndPerfQuery
00000000002ebc10 0000000000000018 t st_WaitPerfQuery
00000000002ebc30 0000000000000028 t st_IsPerfQueryReady
00000000002ebc60 000000000000001c t st_GetPerfQueryData
00000000002ebc80 0000000000000018 t st_NewPerfQueryObject
00000000002ebca0 000000000000006c t st_GetPerfCounterInfo
00000000002ebd10 0000000000000068 t st_have_perfquery
00000000002ebd80 000000000000007c t st_init_perfquery_functions
00000000002ebe00 0000000000000038 t st_new_ati_fs
00000000002ebe40 0000000000000024 t st_max_shader_compiler_threads
00000000002ebe70 00000000000000a0 t st_get_shader_program_completion_status
00000000002ebf10 00000000000000d8 t st_program_string_notify
00000000002ebff0 0000000000000048 t st_delete_program
00000000002ec040 0000000000000070 t st_new_program
00000000002ec0b0 0000000000000050 t st_init_program_functions
00000000002ec100 0000000000000030 t st_GetTimestamp
00000000002ec130 00000000000001c0 t st_StoreQueryResult
00000000002ec2f0 00000000000001d8 t get_query_result
00000000002ec4d0 0000000000000034 t st_CheckQuery
00000000002ec510 0000000000000054 t st_WaitQuery
00000000002ec570 00000000000000d0 t st_EndQuery
00000000002ec640 0000000000000044 t st_NewQueryObject
00000000002ec690 000000000000006c t st_DeleteQuery
00000000002ec700 00000000000003b8 t st_BeginQuery
00000000002ecac0 0000000000000064 t st_init_query_functions
00000000002ecb30 0000000000000214 t blit_to_staging
00000000002ecd50 0000000000000ef0 t st_ReadPixels
00000000002edc40 0000000000000010 t st_init_readpixels_functions
00000000002edc50 0000000000000048 t st_get_string
00000000002edca0 0000000000000010 t st_init_string_functions
00000000002edcb0 0000000000000020 t st_import_semaphoreobj_fd
00000000002edcd0 00000000000000d0 t st_server_signal_semaphore
00000000002edda0 00000000000000c8 t st_server_wait_semaphore
00000000002ede70 0000000000000004 t st_semaphoreobj_free
00000000002ede80 0000000000000050 t st_semaphoreobj_alloc
00000000002eded0 0000000000000040 t st_init_semaphoreobject_functions
00000000002edf10 0000000000000030 t st_fence_sync
00000000002edf40 00000000000000ac t st_server_wait_sync
00000000002edff0 00000000000000f4 t st_client_wait_sync
00000000002ee0f0 000000000000000c t st_check_sync
00000000002ee100 0000000000000050 t st_delete_sync_object
00000000002ee150 0000000000000038 t st_new_sync_object
00000000002ee190 000000000000004c t st_init_syncobj_functions
00000000002ee1e0 000000000000001c t st_TextureBarrier
00000000002ee200 000000000000001c t st_FramebufferFetchBarrier
00000000002ee220 00000000000000b4 t st_MemoryBarrier
00000000002ee2e0 0000000000000028 t st_init_texture_barrier_functions
00000000002ee310 00000000000000e0 t st_viewport
00000000002ee3f0 0000000000000010 t st_init_viewport_functions
00000000002ee400 0000000000000034 t st_resume_transform_feedback
00000000002ee440 000000000000001c t st_pause_transform_feedback
00000000002ee460 000000000000003c t st_new_transform_feedback
00000000002ee4a0 00000000000000d0 t st_end_transform_feedback
00000000002ee570 00000000000000c0 t st_delete_transform_feedback
00000000002ee630 0000000000000158 t st_begin_transform_feedback
00000000002ee790 0000000000000018 t st_transform_feedback_draw_init
00000000002ee7b0 000000000000004c t st_init_xformfb_functions
00000000002ee800 000000000000032c T st_link_shader
00000000002eeb30 0000000000000004 T glsl_to_tgsi_visitor::visit(ir_function_signature*)
00000000002eeb40 0000000000000158 t shrink_array_declarations(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*)
00000000002eeca0 0000000000000028 W ir_control_flow_info_visitor::visit_enter(ir_call*)
00000000002eecd0 0000000000000028 W ir_control_flow_info_visitor::visit_enter(ir_return*)
00000000002eed00 00000000000000c0 t add_buffer_to_load_and_stores(glsl_to_tgsi_instruction*, st_src_reg*, exec_list*, ir_constant*)
00000000002eedc0 0000000000000164 T glsl_to_tgsi_visitor::visit(ir_swizzle*)
00000000002eef30 000000000000002c W ir_control_flow_info_visitor::visit_enter(ir_function*)
00000000002eef60 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
00000000002eef60 0000000000000044 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
00000000002eefb0 0000000000000010 t var_destroy(hash_entry*)
00000000002eefc0 0000000000000098 T glsl_to_tgsi_visitor::visit(ir_function*)
00000000002ef060 000000000000008c t mark_array_io(inout_decl*, unsigned int, unsigned long*, unsigned long, unsigned int*) [clone .constprop.0]
00000000002ef0f0 000000000000009c t fail_link(gl_shader_program*, char const*, ...) [clone .constprop.0]
00000000002ef190 0000000000000050 T glsl_to_tgsi_visitor::~glsl_to_tgsi_visitor()
00000000002ef1e0 0000000000000098 t type_has_array_or_matrix(glsl_type const*)
00000000002ef280 00000000000000dc t is_inout_array(unsigned int, ir_variable*, bool*)
00000000002ef360 0000000000000094 t emit_immediate(st_translate*, gl_constant_value*, unsigned int, int) [clone .isra.0]
00000000002ef400 0000000000000240 t dst_register(st_translate*, gl_register_file, unsigned int, unsigned int)
00000000002ef640 0000000000000c4c t emit_wpos(st_context*, st_translate*, gl_program const*, ureg_program*, int)
00000000002f0290 0000000000000c2c t translate_src(st_translate*, st_src_reg const*)
00000000002f0ec0 00000000000000c0 t translate_addr(st_translate*, st_src_reg const*, unsigned int)
00000000002f0f80 0000000000000014 t swizzle_for_size(int)
00000000002f0fa0 0000000000000928 t glsl_to_tgsi_visitor::get_opcode(tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
00000000002f18d0 0000000000000218 t glsl_to_tgsi_visitor::add_constant(gl_register_file, gl_constant_value*, int, unsigned int, unsigned short*)
00000000002f1af0 0000000000000070 t glsl_to_tgsi_visitor::st_src_reg_for_float(float)
00000000002f1b60 00000000000000e4 t glsl_to_tgsi_visitor::st_src_reg_for_type(glsl_base_type, int)
00000000002f1c50 0000000000000164 t glsl_to_tgsi_visitor::get_temp(glsl_type const*)
00000000002f1dc0 00000000000001c0 t glsl_to_tgsi_visitor::reladdr_to_temp(ir_instruction*, st_src_reg*, int*)
00000000002f1f80 0000000000000a84 t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
00000000002f2a10 00000000000000ec t glsl_to_tgsi_visitor::emit_asm(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg, st_src_reg, st_src_reg)
00000000002f2b00 00000000000000d4 t glsl_to_tgsi_visitor::emit_dp(ir_instruction*, st_dst_reg, st_src_reg, st_src_reg, unsigned int)
00000000002f2be0 00000000000001cc t glsl_to_tgsi_visitor::emit_scalar(ir_instruction*, tgsi_opcode, st_dst_reg, st_src_reg, st_src_reg)
00000000002f2db0 0000000000000128 t glsl_to_tgsi_visitor::emit_arl(ir_instruction*, st_dst_reg, st_src_reg)
00000000002f2ee0 00000000000002f8 t glsl_to_tgsi_visitor::visit(ir_variable*) [clone .part.0]
00000000002f31e0 0000000000000040 T glsl_to_tgsi_visitor::visit(ir_variable*)
00000000002f3220 0000000000000130 T glsl_to_tgsi_visitor::visit(ir_loop*)
00000000002f3350 000000000000014c T glsl_to_tgsi_visitor::visit(ir_loop_jump*)
00000000002f34a0 0000000000000234 t glsl_to_tgsi_visitor::try_emit_mad(ir_expression*, int)
00000000002f36e0 00000000000001e0 t glsl_to_tgsi_visitor::try_emit_mad_for_and_not(ir_expression*, int)
00000000002f38c0 0000000000000b1c T glsl_to_tgsi_visitor::visit(ir_constant*)
00000000002f43e0 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_return*)
00000000002f44a0 00000000000002b0 T glsl_to_tgsi_visitor::visit(ir_discard*)
00000000002f4750 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_demote*)
00000000002f4810 0000000000000214 T glsl_to_tgsi_visitor::visit(ir_if*)
00000000002f4a30 00000000000000d0 T glsl_to_tgsi_visitor::visit(ir_emit_vertex*)
00000000002f4b00 00000000000000d0 T glsl_to_tgsi_visitor::visit(ir_end_primitive*)
00000000002f4bd0 00000000000000b8 T glsl_to_tgsi_visitor::visit(ir_barrier*)
00000000002f4c90 00000000000058cc t glsl_to_tgsi_visitor::visit_expression(ir_expression*, st_src_reg*)
00000000002fa560 00000000000001a4 T glsl_to_tgsi_visitor::visit(ir_expression*)
00000000002fa710 00000000000001d8 t glsl_to_tgsi_visitor::process_move_condition(ir_rvalue*)
00000000002fa8f0 000000000000040c t glsl_to_tgsi_visitor::emit_block_mov(ir_assignment*, glsl_type const*, st_dst_reg*, st_src_reg*, st_src_reg*, bool)
00000000002fad00 0000000000000430 T glsl_to_tgsi_visitor::visit(ir_assignment*)
00000000002fb130 0000000000000640 t glsl_to_tgsi_visitor::visit_ssbo_intrinsic(ir_call*)
00000000002fb770 00000000000002a8 t glsl_to_tgsi_visitor::visit_membar_intrinsic(ir_call*)
00000000002fba20 0000000000000504 t glsl_to_tgsi_visitor::visit_shared_intrinsic(ir_call*)
00000000002fbf30 0000000000000200 t glsl_to_tgsi_visitor::visit_generic_intrinsic(ir_call*, tgsi_opcode)
00000000002fc130 00000000000003fc t glsl_to_tgsi_visitor::calc_deref_offsets(ir_dereference*, unsigned int*, unsigned short*, st_src_reg*, unsigned int*)
00000000002fc530 0000000000000180 t glsl_to_tgsi_visitor::get_deref_offsets(ir_dereference*, unsigned int*, unsigned int*, unsigned short*, st_src_reg*, bool)
00000000002fc6b0 0000000000000a6c t glsl_to_tgsi_visitor::visit_atomic_counter_intrinsic(ir_call*)
00000000002fd120 0000000000000c98 t glsl_to_tgsi_visitor::visit_image_intrinsic(ir_call*)
00000000002fddc0 00000000000000fc T glsl_to_tgsi_visitor::visit(ir_call*)
00000000002fdec0 0000000000000154 t glsl_to_tgsi_visitor::canonicalize_gather_offset(st_src_reg)
00000000002fe020 0000000000001784 T glsl_to_tgsi_visitor::visit(ir_texture*)
00000000002ff7b0 00000000000002a4 t glsl_to_tgsi_visitor::handle_bound_deref(ir_dereference*)
00000000002ffa60 000000000000070c T glsl_to_tgsi_visitor::visit(ir_dereference_variable*)
0000000000300170 0000000000000508 T glsl_to_tgsi_visitor::visit(ir_dereference_array*)
0000000000300680 0000000000000154 T glsl_to_tgsi_visitor::visit(ir_dereference_record*)
00000000003007e0 00000000000000e8 t glsl_to_tgsi_visitor::glsl_to_tgsi_visitor()
00000000003007e0 00000000000000e8 T glsl_to_tgsi_visitor::glsl_to_tgsi_visitor()
00000000003008d0 0000000000000080 t free_glsl_to_tgsi_visitor
0000000000300950 000000000000024c t glsl_to_tgsi_visitor::simplify_cmp()
0000000000300ba0 0000000000000354 t glsl_to_tgsi_visitor::rename_temp_registers(rename_reg_pair*)
0000000000300f00 00000000000000d8 t glsl_to_tgsi_visitor::get_first_temp_write(int*)
0000000000300fe0 000000000000052c t glsl_to_tgsi_visitor::copy_propagate()
0000000000301510 0000000000000690 t glsl_to_tgsi_visitor::eliminate_dead_code()
0000000000301ba0 00000000000001b8 t glsl_to_tgsi_visitor::merge_two_dsts()
0000000000301d60 000000000000016c t glsl_to_tgsi_visitor::merge_registers()
0000000000301ed0 00000000000000e0 t glsl_to_tgsi_visitor::renumber_registers()
0000000000301fb0 0000000000000084 t void test_indirect_access<st_src_reg>(st_src_reg const&, bool*)
0000000000302040 00000000000000a0 t void remap_array<st_src_reg>(st_src_reg&, int const*, bool const*)
00000000003020e0 00000000000004e8 t glsl_to_tgsi_visitor::split_arrays()
00000000003025d0 000000000000095c t st_link_tgsi
0000000000302f30 000000000000006c t void std::__unguarded_linear_insert<inout_decl*, __gnu_cxx::__ops::_Val_comp_iter<sort_inout_decls> >(inout_decl*, __gnu_cxx::__ops::_Val_comp_iter<sort_inout_decls>)
0000000000302fa0 00000000000000bc t void std::__insertion_sort<inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
0000000000303060 0000000000000158 t void std::__adjust_heap<inout_decl*, long, inout_decl, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, long, long, inout_decl, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
00000000003031c0 0000000000000114 t void std::__heap_select<inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
00000000003032e0 00000000000001e8 t void std::__introsort_loop<inout_decl*, long, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, long, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
00000000003034d0 00000000000023fc t st_translate_program
00000000003058d0 0000000000000014 t tgsi_array_merge::sort_by_begin(array_live_range const&, array_live_range const&)
00000000003058f0 000000000000001c t array_live_range::array_live_range()
00000000003058f0 000000000000001c T array_live_range::array_live_range()
0000000000305910 0000000000000020 t array_live_range::array_live_range(unsigned int, unsigned int)
0000000000305910 0000000000000020 T array_live_range::array_live_range(unsigned int, unsigned int)
0000000000305930 0000000000000008 t array_live_range::set_live_range(int, int)
0000000000305940 0000000000000018 t array_live_range::set_access_mask(int)
0000000000305960 0000000000000060 t array_live_range::merge(array_live_range*, array_live_range*)
00000000003059c0 00000000000000b8 t array_live_range::interleave_into(array_live_range*)
0000000000305a80 0000000000000064 t tgsi_array_merge::array_remapping::init_from(array_live_range const&)
0000000000305af0 0000000000000570 t tgsi_array_merge::remap_arrays(int, unsigned int*, exec_list*, tgsi_array_merge::array_remapping*)
0000000000306060 000000000000013c t void std::__move_median_to_first<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003061a0 0000000000000080 t void std::__unguarded_linear_insert<array_live_range*, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
0000000000306220 00000000000000cc t void std::__insertion_sort<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003062f0 00000000000001cc t void std::__adjust_heap<array_live_range*, long, array_live_range, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, long, long, array_live_range, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003064c0 0000000000000150 t void std::__heap_select<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
0000000000306610 00000000000001d0 t void std::__introsort_loop<array_live_range*, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000003067e0 0000000000000398 t tgsi_array_merge::get_array_remapping(int, array_live_range*, tgsi_array_merge::array_remapping*)
0000000000306b80 00000000000000f4 t merge_arrays(int, unsigned int*, exec_list*, array_live_range*)
0000000000306c80 00000000000000b0 t dup_reladdr(st_src_reg const*)
0000000000306d30 0000000000000128 t st_src_reg::st_src_reg(gl_register_file, int, glsl_type const*, int, unsigned int)
0000000000306d30 0000000000000128 T st_src_reg::st_src_reg(gl_register_file, int, glsl_type const*, int, unsigned int)
0000000000306e60 0000000000000030 t st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type)
0000000000306e60 0000000000000030 T st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type)
0000000000306e90 0000000000000034 t st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type, int)
0000000000306e90 0000000000000034 T st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type, int)
0000000000306ed0 0000000000000020 t st_src_reg::reset()
0000000000306ef0 0000000000000020 t st_src_reg::st_src_reg()
0000000000306ef0 0000000000000020 T st_src_reg::st_src_reg()
0000000000306f10 00000000000000f8 t st_src_reg::operator=(st_src_reg const&)
0000000000307010 00000000000000e0 t st_src_reg::st_src_reg(st_src_reg const&)
0000000000307010 00000000000000e0 T st_src_reg::st_src_reg(st_src_reg const&)
00000000003070f0 0000000000000100 t st_src_reg::st_src_reg(st_dst_reg)
00000000003070f0 0000000000000100 T st_src_reg::st_src_reg(st_dst_reg)
00000000003071f0 0000000000000128 t st_src_reg::get_abs()
0000000000307320 00000000000000f8 t st_dst_reg::st_dst_reg(st_src_reg)
0000000000307320 00000000000000f8 T st_dst_reg::st_dst_reg(st_src_reg)
0000000000307420 000000000000002c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
0000000000307420 000000000000002c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
0000000000307450 000000000000002c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
0000000000307450 000000000000002c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
0000000000307480 000000000000001c t st_dst_reg::st_dst_reg()
0000000000307480 000000000000001c T st_dst_reg::st_dst_reg()
00000000003074a0 00000000000000e0 t st_dst_reg::st_dst_reg(st_dst_reg const&)
00000000003074a0 00000000000000e0 T st_dst_reg::st_dst_reg(st_dst_reg const&)
0000000000307580 0000000000000108 t st_dst_reg::operator=(st_dst_reg const&)
0000000000307690 00000000000000d0 t (anonymous namespace)::temp_comp_access::record_read(int, (anonymous namespace)::prog_scope*)
0000000000307760 000000000000007c t (anonymous namespace)::array_access::record_access(int, (anonymous namespace)::prog_scope*, int)
00000000003077e0 0000000000000170 t (anonymous namespace)::access_recorder::record_read(st_src_reg const&, int, (anonymous namespace)::prog_scope*)
0000000000307950 0000000000000124 t void std::__adjust_heap<(anonymous namespace)::register_merge_record*, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, long, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
0000000000307a80 00000000000000e4 t void std::__insertion_sort<(anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
0000000000307b70 0000000000000218 t void std::__introsort_loop<(anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
0000000000307d90 00000000000001e0 t (anonymous namespace)::temp_comp_access::record_ifelse_write((anonymous namespace)::prog_scope const&)
0000000000307f70 00000000000000f0 t (anonymous namespace)::temp_comp_access::record_write(int, (anonymous namespace)::prog_scope*)
0000000000308060 0000000000000d40 t get_temp_registers_required_live_ranges(void*, exec_list*, int, register_live_range*, int, array_live_range*)
0000000000308da0 0000000000000254 t get_temp_registers_remapping(void*, int, register_live_range const*, rename_reg_pair*)
0000000000309000 000000000000007c t swizzle_4v
0000000000309080 00000000000002cc t src_register
0000000000309350 00000000000001bc t translate_src
0000000000309510 0000000000000bf0 t emit_wpos
000000000030a100 000000000000008c t st_translate_texture_target
000000000030a190 0000000000000020 t st_translate_texture_type
000000000030a1b0 000000000000191c t st_translate_mesa_program
000000000030bad0 0000000000000088 T ast_array_specifier::print() const
000000000030bb60 00000000000008a8 t _mesa_ast_array_index_to_hir(void*, _mesa_glsl_parse_state*, ir_rvalue*, ir_rvalue*, YYLTYPE&, YYLTYPE&)
000000000030c410 0000000000000058 T ast_expression_bin::print() const
000000000030c470 0000000000000010 t ast_expression::operator_string(ast_operators)
000000000030c480 0000000000000030 t ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
000000000030c480 0000000000000030 T ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
000000000030c4b0 000000000000005c T ast_function_expression::has_sequence_subexpression() const
000000000030c510 0000000000000894 t convert_component(ir_rvalue*, glsl_type const*)
000000000030cdb0 00000000000000d8 t implicitly_convert_component(ir_rvalue*&, glsl_base_type, _mesa_glsl_parse_state*)
000000000030ce90 0000000000000190 t match_subroutine_by_name(char const*, exec_list*, _mesa_glsl_parse_state*, ir_variable**)
000000000030d020 000000000000015c t generate_array_index(void*, exec_list*, _mesa_glsl_parse_state*, YYLTYPE, ast_expression const*, ast_expression*, char const**, exec_list*)
000000000030d180 000000000000008c t function_exists(_mesa_glsl_parse_state*, glsl_symbol_table*, char const*)
000000000030d210 000000000000015c t copy_index_derefs_to_temps(ir_instruction*, void*)
000000000030d370 00000000000000fc t process_parameters(exec_list*, exec_list*, exec_list*, _mesa_glsl_parse_state*) [clone .constprop.0]
000000000030d470 00000000000002d0 t process_record_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
000000000030d740 00000000000003c8 t process_array_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
000000000030db10 0000000000000580 T ast_aggregate_initializer::hir(exec_list*, _mesa_glsl_parse_state*)
000000000030e090 00000000000000cc t prototype_string(glsl_type const*, char const*, exec_list*)
000000000030e160 00000000000000c0 t print_function_prototypes(_mesa_glsl_parse_state*, YYLTYPE*, ir_function*)
000000000030e220 00000000000002e0 t ast_function_expression::handle_method(exec_list*, _mesa_glsl_parse_state*)
000000000030e500 00000000000029bc T ast_function_expression::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000310ec0 0000000000000010 W read_from_write_only_variable_visitor::visit_enter(ir_expression*)
0000000000310ed0 0000000000000008 T ast_node::has_sequence_subexpression() const
0000000000310ee0 0000000000000004 T ast_node::set_is_lhs(bool)
0000000000310ef0 0000000000000100 T ast_expression::has_sequence_subexpression() const
0000000000310ff0 0000000000000014 t compare_case_value(void const*, void const*)
0000000000311010 0000000000000008 t key_contents(void const*)
0000000000311020 0000000000000048 W interface_block_usage_visitor::visit(ir_dereference_variable*)
0000000000311070 0000000000000010 T ast_warnings_toggle::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000311080 0000000000000128 t remove_per_vertex_blocks(exec_list*, _mesa_glsl_parse_state*, ir_variable_mode)
00000000003111b0 00000000000000b8 t validate_layout_qualifier_vertex_count(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*, unsigned int, unsigned int*, char const*)
0000000000311270 00000000000000ac t handle_tess_shader_input_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
0000000000311320 00000000000000f8 t get_scalar_boolean_operand(exec_list*, _mesa_glsl_parse_state*, ast_expression*, int, char const*, bool*)
